[1m[2026-04-25|14:14:26][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:32984 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32996 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33006 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60562 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33022 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33038 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33052 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60506 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60880 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60410 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33130 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33138 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33146 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33150 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60658 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60844 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33158 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33172 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33176 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33186 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60464 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60900 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60512 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60452 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32942 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60744 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60718 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32970 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33202 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60846 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33236 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33248 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60628 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33254 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60644 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32908 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33258 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33262 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33270 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33284 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33300 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33302 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33304 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33320 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60658 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33344 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33150 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33354 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33362 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60758 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60464 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33376 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32804 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32848 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60376 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33202 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60672 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33384 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60506 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60862 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32954 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60954 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32796 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32830 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32918 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33410 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33430 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60410 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33438 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33442 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32900 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60628 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33456 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60844 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33482 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33096 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60464 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33512 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33158 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:33522 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|14:15:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [87916]
