[1m[2026-04-24|23:37:30][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:39928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39936 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39940 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39958 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39968 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39972 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39984 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39766 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39104 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40004 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39300 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40034 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39718 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39442 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40038 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40056 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40072 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40078 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39090 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40086 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40114 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40116 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40128 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40148 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39532 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40166 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40172 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40182 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39616 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40190 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40198 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40216 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39818 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40226 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40238 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40248 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39972 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39798 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39104 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39924 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40266 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40284 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40286 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40294 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40310 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40314 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39090 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39208 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40330 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40344 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40350 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40362 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40368 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40372 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39538 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39858 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39472 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40426 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40430 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40438 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39692 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39740 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34226 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39616 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34230 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34242 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39442 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34248 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:38950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34260 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34272 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34276 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34304 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40226 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34320 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:39994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:40386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34350 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:34358 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-24|23:38:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [24580]
