[1m[2026-04-25|13:41:44][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:59352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59368 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59376 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58702 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58648 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59424 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59452 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59474 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59210 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59494 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59496 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59532 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58784 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58942 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59548 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59034 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59580 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59336 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59000 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59588 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58618 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59628 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59148 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59660 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58806 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59666 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59678 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58764 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58770 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58920 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59276 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58678 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58792 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59696 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58820 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59702 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59706 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59710 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58494 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58784 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59718 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59532 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59732 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59736 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59150 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59740 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59190 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59242 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59768 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59782 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59798 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59046 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58648 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59804 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59598 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58986 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59812 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59112 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59124 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59840 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58796 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59282 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59846 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59854 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58850 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59858 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59548 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59868 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59880 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58764 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59900 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59104 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59906 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59922 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59678 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:56984 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57000 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57002 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:57008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59546 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|13:42:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [63698]
