[1m[2026-04-25|13:58:57][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:41800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41804 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41834 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41172 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41852 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41854 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41862 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41870 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41556 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41694 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41156 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49422 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41488 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49428 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49438 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49452 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49482 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41562 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41184 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41308 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49520 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41504 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41180 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49538 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49552 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41780 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49582 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41372 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49600 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41852 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49650 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49668 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49688 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49694 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49710 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49422 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41692 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49712 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49736 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49746 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41680 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49766 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41780 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49792 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41122 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49804 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41762 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41452 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41156 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41210 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49834 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41192 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49846 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49860 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49868 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41736 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41744 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41734 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49900 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49942 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:41490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49962 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49970 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49452 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|13:59:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [75932]
