[1m[2026-04-25|13:28:26][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:52346 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52360 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52370 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51528 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52422 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52190 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52450 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52478 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51712 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52506 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51496 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52552 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52566 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51644 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52576 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52594 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52600 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52286 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52618 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52086 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51860 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52624 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52022 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52272 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51856 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52252 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51848 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60458 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51932 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52260 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60464 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60492 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60494 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60506 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60512 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52154 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52160 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51874 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52178 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52566 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52146 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51860 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60538 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51972 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51902 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60562 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52600 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52282 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60568 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52060 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60582 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52118 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51734 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51888 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60628 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51496 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60646 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52226 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52236 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52260 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52042 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60660 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52422 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52022 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52566 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:51860 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:52540 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|13:28:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [53529]
